age,tenure_months,monthly_spend,num_complaints,is_premium,churn
56,53,19.56,1,0,0
69,44,79.42,0,1,0
46,44,46.05,2,0,0
32,5,58.02,3,1,0
60,39,78.59,2,1,0
25,4,53.41,0,0,0
38,6,47.08,2,0,1
56,45,71.3,5,0,0
36,32,56.91,1,0,0
40,52,58.79,2,1,0
28,30,27.15,3,0,0
28,47,68.09,1,0,1
41,35,55.63,0,0,0
70,55,29.43,0,1,0
53,40,57.28,0,0,1
57,52,19.06,2,1,0
41,16,85.13,2,0,0
20,13,33.47,1,1,0
39,50,74.18,1,1,0
70,42,37.81,2,0,0
19,30,58.4,1,0,0
41,19,36.32,0,1,0
61,17,64.96,1,0,0
47,56,46.47,3,1,0
55,19,57.02,2,0,0
19,28,50.23,6,1,0
38,58,29.52,1,1,0
50,55,57.56,0,1,0
29,26,42.45,1,0,0
39,37,65.68,1,0,0
61,26,46.46,3,0,0
42,53,48.85,2,0,1
66,23,75.24,2,0,0
44,9,85.72,1,0,0
59,12,61.79,2,1,0
45,53,45.69,2,0,0
33,1,44.38,3,0,0
32,58,37.72,3,0,1
64,58,40.62,3,0,0
68,1,45.9,3,0,0
61,47,79.46,0,1,0
72,34,47.04,0,1,0
69,32,31.61,2,0,0
74,54,50.62,2,0,0
20,48,52.67,1,1,0
54,25,50.53,3,0,0
68,40,62,0,0,0
24,45,51.04,0,0,0
38,53,61.53,1,0,1
26,1,38.29,2,0,0
56,16,76.71,1,0,1
35,39,53.79,1,0,0
21,5,56,1,1,1
42,22,38.23,3,0,1
31,29,57.08,3,1,0
67,55,59.77,2,1,0
26,3,32.45,2,0,0
43,12,25.11,3,0,1
70,26,54.4,1,0,0
19,16,42.67,2,0,0
37,51,53.9,2,1,0
45,37,30.63,2,0,1
64,22,26.59,1,1,1
24,57,53.1,1,0,1
61,29,44.75,2,0,0
25,14,18.34,1,0,0
64,28,70.15,1,0,0
52,5,30.39,2,0,0
31,47,88.6,2,0,0
34,49,40.64,1,0,0
53,30,56.02,2,0,0
67,46,74.7,2,1,0
57,52,72.19,3,0,1
21,5,79.79,1,1,0
19,12,27.15,1,1,1
23,16,32.96,3,1,0
71,26,53.39,3,0,0
59,26,62.6,1,1,0
21,48,49.83,1,0,0
71,21,25.43,1,0,0
46,39,57.45,0,0,0
35,36,47.09,0,1,0
43,33,46.91,0,0,0
61,30,15.83,2,1,0
51,37,61.96,2,0,1
27,23,52.18,2,1,0
53,58,76.93,1,1,0
31,10,48.88,1,0,0
48,54,58.5,0,1,0
65,5,62.48,0,0,0
32,36,23.81,0,0,0
25,34,89.25,2,0,1
