date,produit_id,categorie,prix_unitaire,quantite,region,client_id,montant_total
2023-01-01,7,Meuble,37.56,2,Centre,336,75.12
2023-01-02,20,Vetement,64.03,2,Ouest,153,128.06
2023-01-03,15,Meuble,70.62,2,Sud,237,141.24
2023-01-04,11,Vetement,52.17,2,Nord,432,104.34
2023-01-05,8,Electronique,59.25,5,Est,371,296.25
2023-01-06,7,Vetement,92.36,3,Centre,140,277.08
2023-01-07,19,Vetement,26.55,2,Est,197,53.1
2023-01-08,11,Alimentation,25.33,2,Nord,282,50.66
2023-01-09,11,Vetement,63.9,2,Centre,227,127.8
2023-01-10,4,Vetement,88.93,3,Est,328,266.79
2023-01-11,8,Electronique,44.79,1,Nord,416,44.79
2023-01-12,3,Alimentation,84.54,6,Est,185,507.24
2023-01-13,2,Sport,51.93,4,Sud,355,207.72
2023-01-14,12,Electronique,36.38,6,Nord,308,218.28000000000003
2023-01-15,6,Electronique,30.19,2,Est,314,60.38
2023-01-16,2,Sport,62.59,5,Sud,473,312.95000000000005
2023-01-17,1,Vetement,31.7,2,Sud,199,63.4
2023-01-18,12,Meuble,51.63,3,Nord,148,154.89000000000001
2023-01-19,12,Alimentation,81.67,6,Ouest,300,490.02
2023-01-20,17,Meuble,43.86,6,Centre,357,263.15999999999997
2023-01-21,10,Sport,76.28,5,Nord,475,381.4
2023-01-22,16,Electronique,25.71,4,Sud,277,102.84
2023-01-23,15,Electronique,39.32,3,Sud,344,117.96000000000001
2023-01-24,15,Alimentation,21.86,1,Nord,222,21.86
2023-01-25,19,Electronique,51.46,4,Ouest,441,205.84
2023-01-26,12,Electronique,65.6,3,Centre,270,196.79999999999998
2023-01-27,20,Alimentation,51.5,4,Est,432,206.0
2023-01-28,3,Alimentation,74.54,2,Nord,235,149.08
2023-01-29,5,Sport,35.02,2,Centre,158,70.04
2023-01-30,19,Electronique,54.51,4,Centre,292,218.04
2023-01-31,7,Electronique,39.45,4,Sud,367,157.8
2023-02-01,9,Sport,57.23,1,Est,359,57.23
2023-02-02,7,Vetement,60.07,2,Nord,472,120.14
2023-02-03,18,Vetement,61.65,4,Sud,194,246.6
2023-02-04,4,Vetement,28.59,2,Sud,224,57.18
2023-02-05,14,Sport,32.21,3,Ouest,140,96.63
2023-02-06,18,Electronique,35.91,5,Centre,478,179.54999999999998
2023-02-07,9,Sport,45.22,2,Nord,353,90.44
2023-02-08,2,Sport,51.74,2,Nord,106,103.48
2023-02-09,20,Vetement,64.16,2,Nord,315,128.32
2023-02-10,15,Meuble,33.04,2,Sud,168,66.08
2023-02-11,7,Electronique,17.98,4,Ouest,168,71.92
2023-02-12,12,Vetement,93.11,2,Est,180,186.22
2023-02-13,8,Meuble,27.37,2,Sud,129,54.74
2023-02-14,15,Meuble,66.73,3,Est,172,200.19
2023-02-15,3,Alimentation,50.63,2,Ouest,361,101.26
2023-02-16,14,Electronique,55.03,2,Centre,188,110.06
2023-02-17,17,Meuble,49.97,2,Nord,307,99.94
2023-02-18,4,Vetement,42.3,5,Est,312,211.5
2023-02-19,18,Alimentation,59.28,4,Sud,421,237.12
2023-02-20,8,Electronique,41.23,4,Est,365,164.92
2023-02-21,4,Sport,73.33,4,Centre,499,293.32
