"Code";"Nom";"Rivière ";"Lambert72_X ";"Lambert72_Y ";"Lambert2008_X";"Lambert2008_Y";"ETRS89_X";"ETRS89_Y";"Bassin Versant";"Superficie BV";"Bassin DCE";"District hydrographique";"Localité";"Commune";"Province";"Gestionnaire";"Mise en service";"Altitude actuelle du repère";
"L5442";"Aiseau";"Biesme";"165526.0";"121590.0";"665531.331342066";"621592.653802672";"50.4049997698804";"4.58715293745817";"Basse Sambre (affluents)";"77,50 km²";"Sambre / SA";"District de la Meuse";"Aiseau";"Aiseau-Presles";"HAINAUT";"Station appartenant à la DCENN";"1972-01-11 00:00:00: Active";"105.07";
"L6290";"Amberloup";"Ourthe Occidentale";"232932.0";"81130.0";"732941.606560112";"581141.021436139";"50.0356305815099";"5.52639526365704";"Ourthe supérieure";"109,00 km²";"Ourthe / OU";"District de la Meuse";"Amberloup";"Sainte-Ode";"LUXEMBOURG";"Station appartenant à la DCENN";"1991-11-19 00:00:00: Active";"371.902";
"L6470";"Ambresin";"Mehaigne";"197782.0";"146460.0";"697784.105476065";"646466.296396584";"50.6268347109466";"5.04407249910583";"Mehaigne";"194,72 km²";"Meuse aval / MA";"District de la Meuse";"Ambresin";"Wasseiges";"LIEGE";"Station appartenant à la DCENN";"1991-12-19 00:00:00: Active";"123.363";
"L5412";"Amougies";"Rhosnes";"88408.0";"159315.0";"588409.453211828";"659308.157591764";"50.741108436752";"3.49612522501325";"Escaut (affluents)";"164,00 km²";"Escaut-Lys / EL";"District de l'Escaut";"Amougies";"Mont-de-l'Enclus";"HAINAUT";"Station appartenant à la DCENN";"1972-02-16 00:00:00: Active";"13.763";
"7137";"AMPSIN Bief Amont";"Meuse moyenne";"215216.0";"136486.0";"715219.152144481";"636494.455467456";"50.5354876527505";"5.28870500500236";"Meuse moyenne (NA)";"16416,26 km²";"Meuse aval / MA";"District de la Meuse";"";"Amay";"LIEGE";"Direction de la Gestion hydrologique";"1969-07-17 00:00:00: Active";"67.26";
"5803";"ANGLEUR Aval RD";"Ourthe inférieure";"237364.0";"145671.0";"737365.88";"645682.02";"50.6151626782273";"5.60323647777557";"Ourthe inférieure";"";"Ourthe / OU";"District de la Meuse";"";"";"";"Direction de la Gestion hydrologique";"2022-12-06 00:00:00: Active";"58.978";
"5806";"ANGLEUR GR BAT. Am";"Ourthe inférieure";"237927.0";"145415.0";"737928.902476837";"645426.088721318";"50.6127770934171";"5.61112985260064";"Ourthe inférieure";"";"Ourthe / OU";"District de la Meuse";"";"Liège";"LIEGE";"Direction de la Gestion hydrologique";"1967-06-19 00:00:00: Active";"64.0";
"5804";"ANGLEUR GR BAT. Av";"Ourthe inférieure";"237559.0";"145592.0";"737560.884399933";"645603.043419073";"50.6144233725828";"5.60597278507372";"Ourthe inférieure";"";"Ourthe / OU";"District de la Meuse";"";"Liège";"LIEGE";"Direction de la Gestion hydrologique";"1969-01-16 00:00:00: Active";"59.8";
"8067";"ANSEREMME Monia";"Haute Meuse (amont Dinant)";"187472.0";"103560.0";"687479.303070052";"603565.416896422";"50.2419138991552";"4.89406731584809";"Haute Meuse (NA, amont Lesse)";"";"Meuse amont / MM";"District de la Meuse";"";"Dinant";"NAMUR";"Direction de la Gestion hydrologique";"1993-01-01 00:00:00: Active";"92.0";
"L7620";"Archennes";"Train";"172055.0";"159931.0";"672055.708768909";"659934.121236815";"50.7494755560149";"4.68127170855849";"Dyle";"73,04 km²";"Dyle-Gette / DG";"District de l'Escaut";"Archennes";"Grez-Doiceau";"BRABANT WALLON";"Station appartenant à la DCENN";"2011-05-25 00:00:00: Active";"39.02";
